,Name,ID,ItemType,Weight,Value,Description,TypeTags,SpellHandle,DamageTypeID,IconTexture,MeshReference
ITM_ARM_ChainMail,Chain Mail,ITM_ARM_ChainMail,Armor,55.0,75,"Made of interlocking metal rings, chain mail includes a layer of quilted fabric worn underneath the mail to prevent chafing and to cushion the impact of blows. The suit includes gauntlets.","(GameplayTags=((TagName=""Item.Armor"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_ARM_Shield,Shield,ITM_ARM_Shield,Armor,6.0,10,A shield is made from wood or metal and is carried in one hand. Wielding a shield increases your Armor Class by 2. You can benefit from only one shield at a time.,"(GameplayTags=((TagName=""Item.Armor"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_ARM_LeatherArmor,Leather Armor,ITM_ARM_LeatherArmor,Armor,10.0,10,The breastplate and shoulder protectors of this armor are made of leather that has been stiffened by being boiled in oil. The rest of the armor is made of softer and more flexible materials.,"(GameplayTags=((TagName=""Item.Armor"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_ARM_ScaleMail,Scale Mail,ITM_ARM_ScaleMail,Armor,45.0,50,"This armor consists of a coat and leggings (and perhaps a separate skirt) of leather covered with overlapping pieces of metal, much like the scales of a fish. The suit includes gauntlets.","(GameplayTags=((TagName=""Item.Armor"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Handaxe,Handaxe,ITM_WPN_Handaxe,Weapon,2.0,5,A light axe designed for one-handed use.,"(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Quarterstaff,Quarterstaff,ITM_WPN_Quarterstaff,Weapon,4.0,2,"A simple wooden staff, often used as a walking stick or weapon.","(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Mace,Mace,ITM_WPN_Mace,Weapon,4.0,5,A simple weapon with a heavy head on a handle.,"(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Rapier,Rapier,ITM_WPN_Rapier,Weapon,2.0,25,"A thin, light sword with a sharp point, designed for thrusting attacks.","(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Shortsword,Shortsword,ITM_WPN_Shortsword,Weapon,2.0,10,"A short, light sword designed for quick strikes.","(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Shortbow,Shortbow,ITM_WPN_Shortbow,Weapon,2.0,25,A small bow designed for short-range combat.,"(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Longbow,Longbow,ITM_WPN_Longbow,Weapon,2.0,50,A large bow designed for long-range combat.,"(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_LightCrossbow,Light Crossbow,ITM_WPN_LightCrossbow,Weapon,5.0,25,A small crossbow that fires bolts.,"(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Scimitar,Scimitar,ITM_WPN_Scimitar,Weapon,3.0,25,A curved sword with a single sharp edge.,"(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Greataxe,Greataxe,ITM_WPN_Greataxe,Weapon,7.0,30,"A large, two-handed axe designed for powerful strikes.","(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
ITM_WPN_Staff,Staff,ITM_WPN_Staff,Weapon,4.0,2,A simple wooden staff.,"(GameplayTags=((TagName=""Item.Weapon"")))","(DataTable=None,RowName=None)",,,"(DataTable=None,RowName=None)"
