,Name,ID,TypeTags,Description,LevelUnlocked,FeatureType,FeatureData,AvailableChoices,bAllowMultipleChoices
FC_SecondWind,Second Wind,FC_SecondWind,"(GameplayTags=((TagName=""Feature.SecondWind"")))","You have a limited well of stamina that you can draw on to protect yourself from harm. On your turn, you can use a bonus action to regain hit points equal to 1d10 + your fighter level. Once you use this feature, you must finish a short or long rest before you can use it again.",1,Automatic,"{'UsesPerRest': '1', 'Type': 'BonusAction'}",,
FC_FightingStyle,Fighting Style,FC_FightingStyle,"(GameplayTags=((TagName=""Feature.FightingStyle""),(TagName=""Feature.Combat"")))","You adopt a particular style of fighting as your specialty. Choose one of the following options. You can't take a Fighting Style option more than once, even if you later get to choose again.",1,Choice,,"[{'ID': 'FC_Archery', 'Name': 'Archery'}, {'ID': 'FC_Defense', 'Name': 'Defense'}, {'ID': 'FC_Dueling', 'Name': 'Dueling'}, {'ID': 'FC_Great_Weapon_Fighting', 'Name': 'Great Weapon Fighting'}, {'ID': 'FC_Protection', 'Name': 'Protection'}, {'ID': 'FC_Two_Weapon_Fighting', 'Name': 'Two-Weapon Fighting'}]",
FC_ActionSurge,Action Surge,FC_ActionSurge,"(GameplayTags=((TagName=""Feature.ActionSurge"")))","Starting at 2nd level, you can push yourself beyond your normal limits for a moment. On your turn, you can take one additional action. Once you use this feature, you must finish a short or long rest before you can use it again. Each time you gain this feature, you gain one additional use per rest. For example, if you have this feature twice, you can use it twice per rest.",2,Automatic,"{'BaseUsesPerRest': '1', 'AdditionalUsesPerInstance': '1', 'Description': 'Each instance of this feature adds +1 use per rest. Total uses = BaseUsesPerRest + (AdditionalUsesPerInstance × number of instances)'}",,
FC_MartialArchetype,Martial Archetype,FC_MartialArchetype,"(GameplayTags=((TagName=""Feature.MartialArchetype"")))","At 3rd level, you choose an archetype that you strive to emulate in your combat styles and techniques. The archetype you choose grants you features at 3rd level and again at 7th, 10th, 15th, and 18th level.",3,SubclassSelection,,"[{'ID': 'FC_Champion', 'Name': 'Champion'}, {'ID': 'FC_Battle_Master', 'Name': 'Battle Master'}, {'ID': 'FC_Eldritch_Knight', 'Name': 'Eldritch Knight'}]",
FC_ASI,Ability Score Improvement,FC_ASI,"(GameplayTags=((TagName=""Feature.AbilityScoreImprovement"")))","When you reach 4th level, and again at 6th, 8th, 12th, 14th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",4,ASI,,,
FC_Indomitable,Indomitable,FC_Indomitable,"(GameplayTags=((TagName=""Feature.Indomitable"")))","Beginning at 9th level, you can reroll a saving throw that you fail. If you do so, you must use the new roll, and you can't use this feature again until you finish a long rest. Each time you gain this feature, you gain one additional use per long rest. For example, if you have this feature three times, you can use it three times per long rest.",9,Automatic,"{'BaseUsesPerLongRest': '1', 'AdditionalUsesPerInstance': '1', 'Description': 'Each instance of this feature adds +1 use per long rest. Total uses = BaseUsesPerLongRest + (AdditionalUsesPerInstance × number of instances)'}",,
Feature_Geral,Feat Selection,Feature_Geral,"(GameplayTags=((TagName=""Feature.FeatSelection"")))","Instead of increasing your ability scores, you can choose to take a feat. Feats are special abilities that provide unique benefits. You can take each feat only once, unless the feat's description says otherwise.",4,FeatSelection,"{'Source': 'FeatDataTable', 'AlternativeTo': 'FC_ASI'}",,
FC_ArcaneRecovery,Arcane Recovery,FC_ArcaneRecovery,"(GameplayTags=((TagName=""Feature.ArcaneRecovery"")))","You have learned to regain some of your magical energy by studying your spellbook. Once per day when you finish a short rest, you can choose expended spell slots to recover. The spell slots can have a combined level that is equal to or less than half your wizard level (rounded up), and none of the slots can be 6th level or higher.",1,Automatic,"{'UsesPerDay': '1', 'MaxSlotLevel': '5'}",,
FC_ArcaneTradition,Arcane Tradition,FC_ArcaneTradition,"(GameplayTags=((TagName=""Feature.ArcaneTradition"")))","When you reach 2nd level, you choose an arcane tradition, shaping your practice of magic through one of eight schools: Abjuration, Conjuration, Divination, Enchantment, Evocation, Illusion, Necromancy, or Transmutation. Your choice grants you features at 2nd level and again at 6th, 10th, and 14th level.",2,SubclassSelection,,"[{'ID': 'FC_Abjuration', 'Name': 'School of Abjuration'}, {'ID': 'FC_Conjuration', 'Name': 'School of Conjuration'}, {'ID': 'FC_Divination', 'Name': 'School of Divination'}, {'ID': 'FC_Enchantment', 'Name': 'School of Enchantment'}, {'ID': 'FC_Evocation', 'Name': 'School of Evocation'}, {'ID': 'FC_Illusion', 'Name': 'School of Illusion'}, {'ID': 'FC_Necromancy', 'Name': 'School of Necromancy'}, {'ID': 'FC_Transmutation', 'Name': 'School of Transmutation'}]",
FC_SpellMastery,Spell Mastery,FC_SpellMastery,"(GameplayTags=((TagName=""Feature.SpellMastery""),(TagName=""Feature.Spellcasting"")))","At 18th level, you have achieved such mastery over certain spells that you can cast them at will. Choose a 1st-level wizard spell and a 2nd-level wizard spell that are in your spellbook. You can cast those spells at their lowest level without expending a spell slot when you have them prepared. If you want to cast either spell at a higher level, you must expend a spell slot as normal.",18,Automatic,{'SpellsAtWill': '2'},,
